1830.000000, 256.000000, 131639999926732642741911552.000000, 42667719249128079698740146646024192.000000, 53816759866206331913751684959961088.000000, -11149040617078252215011538313936896.000000
1840.000000, 256.000000, 131639999926732642741911552.000000, 42344499007564317972979802299170816.000000, 53488236968211970880179839657050112.000000, -11143737960647652907200037357879296.000000
1850.000000, 256.000000, 131639999926732642741911552.000000, 42280786442116969591378033722261504.000000, 53411554031121719326957560823545856.000000, -11130767589004749735579527101284352.000000
1860.000000, 256.000000, 131639999926732642741911552.000000, 41663502696204988514550783720554496.000000, 52833531483891425187348135756693504.000000, -11170028787686436672797352036139008.000000
1870.000000, 256.000000, 131639999926732642741911552.000000, 41532575023528868811682795497717760.000000, 52701029925864635045421453112508416.000000, -11168454902335766233738657614790656.000000
1880.000000, 256.000000, 131639999926732642741911552.000000, 41442894720926431472677550852931584.000000, 52586358489677356766036975253716992.000000, -11143463768750925293359424400785408.000000
1890.000000, 256.000000, 131639999926732642741911552.000000, 41193640348391835686109888190087168.000000, 52331159969707051830139579300577280.000000, -11137519621315216144029691110490112.000000
1900.000000, 256.000000, 131639999926732642741911552.000000, 41210905587850826227302476445384704.000000, 52344740849015460394071184828792832.000000, -11133835261164634166768708383408128.000000
1910.000000, 256.000000, 131639999926732642741911552.000000, 40989746301181710252039314136367104.000000, 52083081878784986248004559251177472.000000, -11093335577603275995965245114810368.000000
1920.000000, 256.000000, 131639999926732642741911552.000000, 40778433527202608952774686188503040.000000, 51845167059736384212520145078190080.000000, -11066733532533775259745458889687040.000000
1930.000000, 256.000000, 131639999926732642741911552.000000, 40498925826757845619377821794172928.000000, 51569131939751618377439695765241856.000000, -11070206112993772758061873971068928.000000
1940.000000, 256.000000, 131639999926732642741911552.000000, 40529683025712679703154015021826048.000000, 51593141568382110752842374505824256.000000, -11063458542669431049688359483998208.000000
1950.000000, 256.000000, 131639999926732642741911552.000000, 40747415524621757618515468284329984.000000, 51679901661571813005220356043046912.000000, -10932486136950055386704887758716928.000000
1960.000000, 256.000000, 131639999926732642741911552.000000, 40253632745375945269008724385595392.000000, 51161802897573652749897502528897024.000000, -10908170152197707480888778143301632.000000
1970.000000, 256.000000, 131639999926732642741911552.000000, 40082597161150311135631061794422784.000000, 50994073928176516325745245888184320.000000, -10911476767026205190114184093761536.000000
1980.000000, 256.000000, 131639999926732642741911552.000000, 40031621654287250575932970028236800.000000, 50834386892566084772249308537815040.000000, -10802765238278834196316338509578240.000000
1990.000000, 256.000000, 131639999926732642741911552.000000, 39852842184965691446152068184670208.000000, 50630428139808451372874842800914432.000000, -10777585954842759926722774616244224.000000
